What is 3D Printing?

THe terms 3D printing and Rapid Prototyping (RP) are terms that covers a variety of processes which are aimed at quickly creating physical parts from 3D computer models using computer controlled machines. Virtually all RP processes are additive, that is to say the part is built up by adding, depositing, or solidifying material. This is the opposite strategy of a subtractive process such as machining, which creates objects by removing unwanted material from a large block in the form of chips. This article concentrates on preparing models for the 3D Printing Process: 

====== Resources for Preparing Rhino Models for 3-D Printing ======

[[https://vimeo.com/80478910|3-D Printing the Rhino Model Video with Kyle Houchens]]

[[http://www.design.upenn.edu/files/preparing-3D-print-files.pdf|PDF Preparing Rhino Models for 3-D Printing by McNeel Miami]]

[[http://studiofathom.com/wp-content/uploads/rhinotostl_F001_2013.pdf|PDF Best Practices for Rhino to 3-D Printing]]

[[http://www.willamette.edu/~pdwyer/modelprep.pdf|PDF Model Prep for 3-D Printing by Willamette University]]

[[http://isites.harvard.edu/fs/docs/icb.topic907832.files/Basic%203D%20Printing%20Guidelines.pdf|PDF 3-D Printing Guidelines by Harvard University]]

[[http://www.redeyeondemand.com/CADtoSTL.aspx|Tips for CAD to STL by RedEye]]

[[http://www.flow3d.com/resources/news_11/winter/best-practices-importing-cad-geometry.html|Tips for Converting to STL from Flow3D]]

[[http://wiki.mcneel.com/rhino/meshfaq|Mesh FAQ]]

[[http://www.hydraulicdesign.net/meshes.htm|Understanding the Mesh by Hydraulic Design]]
