====== Storie degli utenti ======

> **Sommario:** //Cosa fai con Rhino? Leggi o aggiungi contributi al tuo settore.//

Rhino è usato in molti settori per creare nuovi design e prodotti. Conosci l'esperienza di altri utenti. Tutte le storie per <color blue>settore</color>. 

=====Settori=====

  * [[rhino:customerstories:productdesign|Industrial design]]
  * [[rhino:customerstories:vehicledesign|Progettazione di veicoli]]
  * [[rhino:customerstories:marinedesign|Progettazione navale]]
  * [[rhino:customerstories:jewelrydesign|Progettazione orafa]]
  * [[rhino:customerstories:architecture|Architettura]]
  * [[rhino:customerstories:mechanicaldesign|Progettazione meccanica]]
  * [[rhino:customerstories:aircraftdesign|Progettazione aeronautica]]
  * [[rhino:customerstories:multimedia|Multimedia]]
  * [[rhino:customerstories:art|Arte]]
  * [[rhino:customerstories:shoes|Calzature]]
  * [[rhino:customerstories:toys|Giocattoli]]



