====== 入門プレゼンテーションの録画ビデオ ======
//2023年10月31日//時点でのRhino現行リリースは Rhino 8 で、過去のRhinoにはなかった機能が搭載されています。

Rhino 6 と Rhino 7 のビデオでご紹介している内容は、Rhino 6、Rhino 7 のどちらでも同じように操作していただけます。

Rhino 5 のレンダラーとインターフェイスは少々異なりますが、モデリングテクニックは他のバージョンにも応用していただけます。

  *  [[https://vimeo.com/showcase/10775985|Rhino 8 Windows]]
  *  [[https://vimeo.com/showcase/10775977|Rhino 8 Mac]]
  *  [[https://vimeo.com/showcase/7805155|Rhino 7 Windows]]
  *  [[https://vimeo.com/showcase/7805163|Rhino 7 Mac]] 
  *  [[https://vimeo.com/album/5007910|Rhino 6 Windows]]
  *  [[https://vimeo.com/showcase/6188037|Rhino 6 for Mac]]
  *  [[https://vimeo.com/album/4604432|Rhino 5 for Windows]]
  *  [[https://vimeo.com/album/4604473|Rhino 5 for Mac]]


[[https://wiki.mcneel.com/ja/training/home#other_resources|トレーニングと認定]] ページに戻る。
