====== Témoignages d'utilisateurs ======

> **Résumé :** //Que faites-vous avec Rhino ? Consultez les contributions des différents secteurs ou apportez la votre.//

Rhino est utilisé dans de nombreux domaines pour créer de nouveaux concepts et produits. Apprenez des autres par leurs expériences et voyez les résultats. Tous les témoignages sont organisés par <color blue>secteurs d'activité</color>. 

=====Secteurs d'activité=====

  * [[rhino:customerstories:productdesign|Dessin industriel]]
  * [[rhino:customerstories:productdesign|Automobile]]
  * [[rhino:customerstories:marinedesign|Marine]]
  * [[rhino:customerstories:jewelrydesign|Bijouterie]]
  * [[rhino:customerstories:architecture|Architecture]]
  * [[rhino:customerstories:mechanicaldesign|Mécanique]]
  * [[rhino:customerstories:aircraftdesign|Aérospatial]]
  * [[rhino:customerstories:multimedia|Multimédia]]
  * [[rhino:customerstories:art|Art]]
  * [[rhino:customerstories:shoes|Chaussures]]
  * [[rhino:customerstories:toys|Jouets]]



