====== Historias de clientes ======

> **Resumen:** //¿Qué hace con Rhino? Lea o añada contribuciones a su sector industrial.//

Rhino se utiliza en muchos campos para crear nuevos diseños y productos. Conozca las experiencias de otros usuarios y vea sus resultados. Todas las historias se encuentran en su <color azul>sector industrial específico</color>.

=====Industry sectors=====

  * [[rhino:customerstories:productdesign|Industrial design]]
  * [[rhino:customerstories:vehicledesign|Vehicle design]]
  * [[rhino:customerstories:marinedesign|Marine design]]
  * [[rhino:customerstories:jewelrydesign|Jewelry design]]
  * [[rhino:customerstories:architecture|Architecture]]
  * [[rhino:customerstories:mechanicaldesign|Mechanical design]]
  * [[rhino:customerstories:aircraftdesign|Aircraft design]]
  * [[rhino:customerstories:multimedia|Multimedia]]
  * [[rhino:customerstories:art|Art]]
  * [[rhino:customerstories:shoes|Shoes]]
  * [[rhino:customerstories:toys|Toys]]




