====== Grafikkarten ======
> **Zusammenfassung:** //Eine Liste von Grafikkarten und wie gut sie mit Rhino funktionieren.//

======Welche Grafikkarten werden für Rhino empfohlen?======

Rhino V3 und V4 machen beide Gebrauch des OpenGL-Grafiksystems innerhalb von Windows.  Die meisten Grafikkarten auf dem Markt sind für "Spiele" gedacht und unterstützen das OpenGL-System mit unterschiedlichem Erfolgsgrad.  Die besten Grafikkarten für Rhino werden für "Arbeitsplatzgrafik" entworfen und legen hohen Wert auf robusten OpenGL-Support. Es folgt eine Liste von Grafikkarten und den Details, die mit Rhino funktionieren.

----
Wenn Sie Ihren Eintrag hinzufügen, verwenden Sie bitte alle Tabelleneinträge und fügen Sie so viele Details wie möglich hinzu.  Es folgt ein Link zu einem Rhino Script, das mehr Informationen zu Ihrem Videosystem, als Sie womöglich haben möchten, liefert:  http://en.wiki.mcneel.com/content/upload/files/video.zip

Danke.  John Brock



| Marke | NVIDIA |
| Modell | GeForce FX 5200 128MB |
| BIOS Version | 4.34.20.22.A1 |
| Treiberversion | 6.14.10.6693 |
| Betriebssystem & SP | Windows XP Pro Service Pack 2 |
| Rhino Sondereinstellungen | Ansichtsfenster neu aufbauen, wenn Rhino aktiviert wird |
| Spezielle Treibereinstellungen | Keine |
| Verwendete Rhino Versionen | V2, V3, V4 |
| Bekannte Probleme | In V3 werden manchmal die Statuszeilenmarkierungen (Fang, Ortho, etc.) nicht angezeigt, sind aber aktiviert. Die Flächenauswahl im schattierten Modus hat ebenfalls Probleme beim Hervorheben.|
| Kommentare | Diese Karte funktioniert mit allen Rhino Versionen.   Unterstützt Rhinos spezielle Grafikmodi.  Auch wenn es eine Karte für "Spiele" ist, ist die Leistung gut und der Preis nicht sehr teuer. Dies war eine der Karten, die zum Testen der neuen V4 Anzeige-Pipeline verwendet wurde.  Wir haben viele kleine Details während der V4 Entwicklung mit dieser Karte gefunden.  Meine läuft auf einem Dell Dimension 4600 System. |
| Eingereicht von: | John Brock, <jb@mcneel.com> |

----

| Marke | NVIDIA |
| Modell | Quadro FX Go 700 128MB|
| BIOS Version | 4.31.20.52.C2|
| Treiberversion | 6.14.10.4424 |
| Betriebssystem & SP level | Windows XP Pro Service Pack 2 |
| Rhino Sondereinstellungen | Keine |
| Spezielle Treibereinstellungen | Keine |
| Verwendete Rhino Versionen | V2, V3, V4 |
| Bekannte Probleme | Keine |
| Kommentare | Diese Karte funktioniert gut und ist eine der wenigen "Grafikkarten für Arbeitsstationen", die für Laptop-Computer erhältlich sind.  Die "Quadro" Kartenlinie ist für OpenGL-Grafikapplikationen wie Rhino gedacht. Dies war eine der Karten, die zum Testen der neuen V4 Anzeige-Pipeline verwendet wurde.  Die Karte hatte immer eine gute Leistung. Läuft auf einem Dell Precision M60 Laptop.|
| Eingereicht von: | John Brock, <jb@mcneel.com> |

----

| Marke | NVIDIA |
| Modell | GeForce FX Go 5650 128MB|
| BIOS Version | 4.31.20.52.C6|
| Treiberversion | 6.7.4.2 |
| Betriebssystem & SP level | Windows XP Pro Service Pack 2 |
| Rhino Sondereinstellungen | Ich verwende v4s TestSetAAlevel auf 8 und es sieht gut aus und wird nicht groß verlangsamt. |
| Spezielle Treibereinstellungen | Vertikale Synch. deaktiviert, AA durch Applikationen gesteuert |
| Verwendete Rhino Versionen | V2, V3, V4 |
| Bekannte Probleme | Keine |
| Kommentare | Soweit ganz gut- funktioniert mit einem 1900 x 1200 Bildschirm und scheint gut zu funktionieren.|
| Eingereicht von: | Pascal Golay <pascal@mcneel.com>|

----

| Marke | NVIDIA |
| Modell | PNY Quadro FX 330 64 MB RAM|
| BIOS Version | 4.34.20.84.06|
| Treiberversion | 6.14.10.6693 |
| Betriebssystem & SP level | Windows XP Pro Service Pack 2 |
| Rhino Sondereinstellungen | Keine |
| Spezielle Treibereinstellungen | Keine |
| Verwendete Rhino Versionen | V2, V3, V4 |
| Bekannte Probleme | Keine |
| Kommentare | PCI-Express-Karte, passive Kühlung (lautlos), meiner Meinung nach eine großartige OpenGL-CAD-Grafikkarte mit sehr gutem Preis-/Leistungsverhältnis.|
| Eingereicht von: | Michael Meyer AT flexiCAD com|

----

| Marke | NVIDIA |
| Modell | BFG 6800GT OC 256MB|
| BIOS Version | 5.40.02.15.05|
| Treiberversion | 7.1.8.9 |
| Betriebssystem & SP level | Windows XP Pro Service Pack 2 |
| Rhino Sondereinstellungen | Keine |
| Spezielle Treibereinstellungen | Vertikale Synch. deaktiviert, AA durch Applikationen gesteuert |
| Verwendete Rhino Versionen | V2, V3, V4 |
| Bekannte Probleme | Keine |
| Kommentare | Ich sehe eine Verlangsamung und Ausfallung von Ansichtsfenstern, nachdem große Modelle den ganzen Tag lang herumgeschoben wurden, hat nur mit maximierten Ansichtsfenstern zu tun. |
| Eingereicht von: | Sam Page |

----

| Marke | ATI |
| Modell | Mobility Radeon 9700 128Mb|
| BIOS Version | BK-ATI VER 008.017M.109.000|
| Treiberversion | 8.162.0.0 Catalyst 5.8 - Verwenden der originalen ATI-Treiber für die standardmäßigen Radeon Grafikkarten und Patjes Mobility Modder (http://www.driverheaven.net/patje/) |
| Betriebssystem & SP level | Windows XP Pro Service Pack 2 |
| Rhino Sondereinstellungen | Keine |
| Spezielle Treibereinstellungen | AA deaktivieren oder auf Applikations-gesteuert einstellen |
| Verwendete Rhino Versionen | V3, V4 |
| Bekannte Probleme | In V3: Objekte und Bildschirmflecken, die in gerenderten Ansichtsfenster verschwinden, wenn AA aktiviert ist |
| Kommentare | Diese Grafikkarte ist oft auf Verbraucher-Notebooks zu finden und hat eine sehr gute allgemeine 3D-Leistung. Wenn die kleinen Störungen bei der Verwendung von AA nicht vorhanden wären, wäre es eine hervorragende kostengünstige Lösung, um Rhino auf einem Laptop zu verwenden |
| Eingereicht von: | Simon Crowder |

----

| Marke | ATI |
| Modell | Mobility Radeon 9000 128MB (laptop) |
| BIOS Version | 008.007.010.000 |
